topdir = /homes/kfroussios/Projects/AtWTdist 
conditions = AtWT-lev,AtWT-levN,AtWT-levC
condnames = AtWT,AtWT-noiseless,AtWT-control
condpairs = AtWT-lev:AtWT-levN,AtWT-lev:AtWT-levC,AtWT-levC:AtWT-levN
paired = 2,2,2
nrep = 17,10,10
clean = 11,0,4
spclean = 0,0,0
gtffile = genome/At_araport11.gtf
gfffile = genome/At_araport11.gff3
genomefile = genome/At_tair10.fa
starindex = starindex/At_araport11_99bp
expfile = fastq_unlevelled.list   
fastqdir = fastq-unlev
levdir = fastq-lev
samdir = sam-lev
rawcountsdir = featurecounts-lev
countsdir = combined_counts
logdir = NOBACK/tmp-dist
misodir = notused
cuffdir = notused
outlierdir = notused
pileupdir = notused
bootstrapdir = notused
stardir = not/used
tophatdir = not/used
bowtiedir = not/used
subreaddir = not/used
samtoolsdir = not/used
picarddir = not/used
cufftoolsdir = not/used
misobin = not/used
bwadir = not/used
