topdir = /homes/kfroussios/PROJECTS/AtGRNA 
conditions = AtWT-lev,AtWT-noribo-lev
condnames = AtWT,AtWT-riboreads-removed
condpairs = AtWT-lev:AtWT-noribo-lev
paired = 2,2
nrep = 17,17
clean = 11,0,0
spclean = 0,0,0
gtffile = genome/At_araport11.gtf
gfffile = genome/At_araport11.gff3
genomefile = genome/At_tair10.fa
starindex = starindex/At_araport11_99bp
expfile = fastq_unlevelled.list
fastqdir = fastq-noribo-unlev
levdir = fastq-noribo-lev
samdir = sam-noribo-lev
rawcountsdir = featurecounts-noribo-lev
countsdir = combined_counts
logdir = NOBACK/tmp-dist
misodir = notused
cuffdir = notused
outlierdir = notused
pileupdir = notused
bootstrapdir = notused
stardir = not/used
tophatdir = not/used
bowtiedir = not/used
subreaddir = not/used
samtoolsdir = not/used
picarddir = not/used
cufftoolsdir = not/used
misobin = not/used
bwadir = not/used
